player,rank,points,url_perfil
C. Alcaraz,1,13550,https://www.atptour.com/en/players/carlos-alcaraz/a0e2/overview
J. Sinner,2,10400,https://www.atptour.com/en/players/jannik-sinner/s0ag/overview
N. Djokovic,3,5280,https://www.atptour.com/en/players/novak-djokovic/d643/overview
A. Zverev,4,4555,https://www.atptour.com/en/players/alexander-zverev/z355/overview
L. Musetti,5,4405,https://www.atptour.com/en/players/lorenzo-musetti/m0ej/overview
A. de Minaur,6,4235,https://www.atptour.com/en/players/alex-de-minaur/dh58/overview
T. Fritz,7,4220,https://www.atptour.com/en/players/taylor-fritz/fb98/overview
B. Shelton,8,4010,https://www.atptour.com/en/players/ben-shelton/s0s1/overview
F. Auger-Aliassime,9,3950,https://www.atptour.com/en/players/felix-auger-aliassime/ag37/overview
A. Bublik,10,3405,https://www.atptour.com/en/players/alexander-bublik/bk92/overview
D. Medvedev,11,3360,https://www.atptour.com/en/players/daniil-medvedev/mm58/overview
J. Mensik,12,2650,https://www.atptour.com/en/players/jakub-mensik/m0ni/overview
C. Ruud,13,2625,https://www.atptour.com/en/players/casper-ruud/rh16/overview
J. Draper,14,2510,https://www.atptour.com/en/players/jack-draper/d0co/overview
F. Cobolli,15,2480,https://www.atptour.com/en/players/flavio-cobolli/c0e9/overview
K. Khachanov,16,2450,https://www.atptour.com/en/players/karen-khachanov/ke29/overview
A. Rublev,17,2400,https://www.atptour.com/en/players/andrey-rublev/re44/overview
H. Rune,18,2290,https://www.atptour.com/en/players/holger-rune/r0dg/overview
A. Davidovich Fokina,19,2190,https://www.atptour.com/en/players/alejandro-davidovich-fokina/dh50/overview
F. Cerundolo,20,2170,https://www.atptour.com/en/players/francisco-cerundolo/c0au/overview
L. Darderi,21,2104,https://www.atptour.com/en/players/luciano-darderi/d0fj/overview
F. Tiafoe,22,1870,https://www.atptour.com/en/players/frances-tiafoe/td51/overview
J. Lehecka,23,1850,https://www.atptour.com/en/players/jiri-lehecka/l0bv/overview
T. Paul,24,1815,https://www.atptour.com/en/players/tommy-paul/pl56/overview
T. Griekspoor,25,1785,https://www.atptour.com/en/players/tallon-griekspoor/gj37/overview
V. Vacherot,26,1691,https://www.atptour.com/en/players/valentin-vacherot/va25/overview
L. Tien,27,1685,https://www.atptour.com/en/players/learner-tien/t0ha/overview
A. Rinderknech,28,1617,https://www.atptour.com/en/players/arthur-rinderknech/rc91/overview
C. Norrie,29,1603,https://www.atptour.com/en/players/cameron-norrie/n771/overview
B. Nakashima,30,1535,https://www.atptour.com/en/players/brandon-nakashima/n0ae/overview
T. Etcheverry,31,1445,https://www.atptour.com/en/players/tomas-martin-etcheverry/ea24/overview
A. Fils,32,1440,https://www.atptour.com/en/players/arthur-fils/f0f1/overview
C. Moutet,33,1383,https://www.atptour.com/en/players/corentin-moutet/mw02/overview
U. Humbert,34,1285,https://www.atptour.com/en/players/ugo-humbert/hh26/overview
J. Fonseca,35,1240,https://www.atptour.com/en/players/joao-fonseca/f0fv/overview
J. Munar,36,1235,https://www.atptour.com/en/players/jaume-munar/mu94/overview
S. Korda,37,1220,https://www.atptour.com/en/players/sebastian-korda/k0ah/overview
G. Diallo,38,1175,https://www.atptour.com/en/players/gabriel-diallo/d0f6/overview
D. Shapovalov,39,1160,https://www.atptour.com/en/players/denis-shapovalov/su55/overview
A. Tabilo,40,1138,https://www.atptour.com/en/players/alejandro-tabilo/te30/overview
J. Brooksby,41,1135,https://www.atptour.com/en/players/jenson-brooksby/b0cd/overview
G. Dimitrov,42,1105,https://www.atptour.com/en/players/grigor-dimitrov/d875/overview
S. Tsitsipas,43,1085,https://www.atptour.com/en/players/stefanos-tsitsipas/te51/overview
A. Michelsen,44,1085,https://www.atptour.com/en/players/alex-michelsen/m0qi/overview
A. Popyrin,45,1050,https://www.atptour.com/en/players/alexei-popyrin/p09z/overview
F. Marozsan,46,1040,https://www.atptour.com/en/players/fabian-marozsan/m0ci/overview
Z. Bergs,47,1030,https://www.atptour.com/en/players/zizou-bergs/bu13/overview
A. Mannarino,48,1025,https://www.atptour.com/en/players/adrian-mannarino/me82/overview
N. Borges,49,1020,https://www.atptour.com/en/players/nuno-borges/bt72/overview
T. Machac,50,1010,https://www.atptour.com/en/players/tomas-machac/m0fh/overview
M. Cilic,51,990,https://www.atptour.com/en/players/marin-cilic/c977/overview
T. Atmane,52,958,https://www.atptour.com/en/players/terence-atmane/a0gc/overview
S. Baez,53,940,https://www.atptour.com/en/players/sebastian-baez/b0bi/overview
G. Mpetshi Perricard,54,930,https://www.atptour.com/en/players/giovanni-mpetshi-perricard/m0gz/overview
D. Altmaier,55,921,https://www.atptour.com/en/players/daniel-altmaier/ae14/overview
M. Fucsovics,56,916,https://www.atptour.com/en/players/marton-fucsovics/f724/overview
K. Majchrzak,57,895,https://www.atptour.com/en/players/kamil-majchrzak/mq75/overview
M. Kecmanovic,58,875,https://www.atptour.com/en/players/miomir-kecmanovic/ki95/overview
B. van de Zandschulp,59,873,https://www.atptour.com/en/players/botic-van-de-zandschulp/v812/overview
V. Royer,60,872,https://www.atptour.com/en/players/valentin-royer/r0eb/overview
L. Sonego,61,850,https://www.atptour.com/en/players/lorenzo-sonego/su87/overview
V. Kopriva,62,848,https://www.atptour.com/en/players/vit-kopriva/ki82/overview
I. Buse,63,848,https://www.atptour.com/en/players/ignacio-buse/b0id/overview
D. Dzumhur,64,840,https://www.atptour.com/en/players/damir-dzumhur/d923/overview
Y. Hanfmann,65,835,https://www.atptour.com/en/players/yannick-hanfmann/h997/overview
M. Berrettini,66,820,https://www.atptour.com/en/players/matteo-berrettini/bk40/overview
C. Ugo Carabelli,67,790,https://www.atptour.com/en/players/camilo-ugo-carabelli/u182/overview
R. Opelka,68,786,https://www.atptour.com/en/players/reilly-opelka/o522/overview
M. Giron,69,780,https://www.atptour.com/en/players/marcos-giron/gc88/overview
J. Cerundolo,70,778,https://www.atptour.com/en/players/juan-manuel-cerundolo/c0c8/overview
H. Hurkacz,71,775,https://www.atptour.com/en/players/hubert-hurkacz/hb71/overview
A. Kovacevic,72,771,https://www.atptour.com/en/players/aleksandar-kovacevic/k0az/overview
E. Quinn,73,761,https://www.atptour.com/en/players/ethan-quinn/q02l/overview
T. Tirante,74,756,https://www.atptour.com/en/players/thiago-agustin-tirante/t0a1/overview
E. Nava,75,753,https://www.atptour.com/en/players/emilio-nava/n0am/overview
A. Cazaux,76,741,https://www.atptour.com/en/players/arthur-cazaux/c0h0/overview
R. Collignon,77,733,https://www.atptour.com/en/players/raphael-collignon/c0jp/overview
E. Spizzirri,78,731,https://www.atptour.com/en/players/eliot-spizzirri/s0ja/overview
M. Navone,79,725,https://www.atptour.com/en/players/mariano-navone/n0bs/overview
J. Struff,80,719,https://www.atptour.com/en/players/jan-lennard-struff/sl28/overview
A. Muller,81,715,https://www.atptour.com/en/players/alexandre-muller/mp20/overview
F. Comesana,82,694,https://www.atptour.com/en/players/francisco-comesana/c0df/overview
J. Duckworth,83,691,https://www.atptour.com/en/players/james-duckworth/d994/overview
F. Misolic,84,671,https://www.atptour.com/en/players/filip-misolic/m0jz/overview
M. Arnaldi,85,665,https://www.atptour.com/en/players/matteo-arnaldi/a0fc/overview
J. de Jong,86,665,https://www.atptour.com/en/players/jesper-de-jong/d0c1/overview
J. Fearnley,87,662,https://www.atptour.com/en/players/jacob-fearnley/f0by/overview
A. Shevchenko,88,659,https://www.atptour.com/en/players/alexander-shevchenko/s0h2/overview
A. Vukic,89,656,https://www.atptour.com/en/players/aleksandar-vukic/v832/overview
C. Garin,90,656,https://www.atptour.com/en/players/cristian-garin/gd64/overview
A. Walton,91,650,https://www.atptour.com/en/players/adam-walton/w09e/overview
S. Wawrinka,92,649,https://www.atptour.com/en/players/stan-wawrinka/w367/overview
R. Bautista Agut,93,645,https://www.atptour.com/en/players/roberto-bautista-agut/bd06/overview
M. Bellucci,94,640,https://www.atptour.com/en/players/mattia-bellucci/b0gg/overview
P. Kypson,95,640,https://www.atptour.com/en/players/patrick-kypson/k0a3/overview
H. Gaston,96,631,https://www.atptour.com/en/players/hugo-gaston/g09o/overview
A. Blockx,97,626,https://www.atptour.com/en/players/alexander-blockx/b0pg/overview
R. Burruchaga,98,617,https://www.atptour.com/en/players/roman-andres-burruchaga/b0fv/overview
Z. Svajda,99,614,https://www.atptour.com/en/players/zachary-svajda/s0k7/overview
C. Taberner,100,608,https://www.atptour.com/en/players/carlos-taberner/te16/overview
V. Gaubas,101,603,https://www.atptour.com/en/players/vilius-gaubas/g0fw/overview
