trial,hidden_layers,dropout,lr,batch_size,epochs,lambda_decay,smoothing,interaction_set,val_acc,test_acc,log_loss
11,"[512, 256]",0.35,0.0003504750508385014,256,100,0.0001,0.1,context,0.7433388842631141,0.7370173795400146,0.5036676896840456
43,"[128, 128]",0.4,0.0006955491347937264,512,120,0.0001,0.02,core,0.7482306411323897,0.7369133104381309,0.49586435328469014
88,"[256, 128, 64]",0.4,0.0009702577632636379,512,100,0.0001,0.05,core,0.7450041631973355,0.7369133104381309,0.49851326210104635
47,"[128, 128]",0.35,0.0013086502297655956,512,120,0.0001,0.02,core,0.7462531223980017,0.7367051722343636,0.4968889326168036
15,"[256, 128]",0.4,0.0010389590734703241,256,100,0.0001,0.04,core,0.7461490424646128,0.736288895826829,0.4981912510568607
42,"[128, 128]",0.4,0.0006321384577030266,256,100,0.0001,0.03,core,0.7481265611990008,0.735976688521178,0.49687382648895567
66,[256],0.30000000000000004,0.0005729624259598403,256,100,0.0001,0.02,core,0.7453164029975021,0.735976688521178,0.5028116810072712
12,"[512, 256]",0.35,0.00035290106990621816,256,100,0.0001,0.1,context,0.744067443796836,0.7358726194192944,0.5058007987821804
65,[256],0.35,0.0005760068014921928,512,100,0.0001,0.02,core,0.748022481265612,0.7356644812155271,0.5015581463775455
93,"[128, 128]",0.4,0.00031363949800549285,1024,60,0.0001,0.01,core,0.7488551207327228,0.7356644812155271,0.498367274330871
29,"[128, 128]",0.4,0.00030119148546228937,1024,120,0.0001,0.01,core,0.7471898417985012,0.7354563430117598,0.4975025960506565
74,"[256, 128, 64, 32]",0.4,0.00032740991452217226,256,100,0.0001,0.02,core,0.7461490424646128,0.7353522739098761,0.49794293506423665
40,"[256, 256]",0.35,0.0001377206832124486,1024,80,0.0001,0.01,minimal,0.7442756036636137,0.7351441357061088,0.5003357226299592
68,[256],0.35,0.0005103927494377322,256,100,0.0001,0.05,core,0.7468776019983348,0.7351441357061088,0.5051119226618301
24,"[256, 128, 64]",0.35,0.00047387180343858937,256,100,0.0001,0.04,core,0.7432348043297252,0.7350400666042252,0.5008665660269395
60,"[512, 256]",0.30000000000000004,0.00035276195048601524,2048,60,0.0001,0.05,minimal,0.7432348043297252,0.7350400666042252,0.5016067304714893
83,[64],0.35,0.00042621138958698384,256,100,0.0001,0.0,core,0.746044962531224,0.7350400666042252,0.5005688036991114
72,"[256, 128, 64, 32]",0.4,0.0002971830703457951,256,100,0.0001,0.01,core,0.7478143213988343,0.7349359975023415,0.4945514116934453
52,"[128, 128]",0.35,0.0009038009755237912,512,120,0.0001,0.03,core,0.7456286427976686,0.7348319284004579,0.4981726849225282
96,"[128, 128]",0.4,0.00022816600009525196,512,60,0.0001,0.0,core,0.7442756036636137,0.7348319284004579,0.497745029120789
30,"[128, 128]",0.45000000000000007,0.0002638473283406301,1024,120,0.0001,0.0,context,0.7461490424646128,0.7347278592985742,0.4998271650789762
59,"[256, 128, 64]",0.4,0.0004476149370471584,2048,60,0.0001,0.04,serve_return,0.7450041631973355,0.7347278592985742,0.4982708707943656
61,"[512, 256, 128]",0.45000000000000007,0.0006859863970850036,2048,60,0.0001,0.02,core,0.7431307243963364,0.7347278592985742,0.49733558689136054
55,[64],0.4,0.0007973074873607351,512,120,0.0001,0.03,core,0.7462531223980017,0.7346237901966906,0.4997806207907358
75,"[256, 128, 64, 32]",0.4,0.00037460818888321605,256,100,0.0001,0.01,core,0.7462531223980017,0.7346237901966906,0.49613674428226967
89,[256],0.30000000000000004,0.00048419968572931084,2048,100,0.0001,0.01,minimal,0.7405287260616153,0.7346237901966906,0.5073850976028174
94,"[128, 128]",0.4,0.0003330942517303361,512,60,0.0001,0.01,core,0.7510407993338885,0.7346237901966906,0.49766420099836767
13,"[256, 128, 64]",0.4,0.000391334743391237,256,100,0.0001,0.1,context,0.7481265611990008,0.7345197210948069,0.5023915375244933
21,"[256, 128]",0.45000000000000007,0.00010425658055299661,2048,100,0.0001,0.05,context,0.7430266444629475,0.7345197210948069,0.5077382668152
77,"[256, 128, 64, 32]",0.4,0.0008343092920895338,256,100,0.003,0.09,serve_return,0.7458368026644463,0.7345197210948069,0.5078181635348574
99,"[512, 256, 128]",0.45000000000000007,0.0003440593281230718,512,60,0.0001,0.03,core,0.7455245628642798,0.7345197210948069,0.49788780458397797
100,"[128, 128]",0.4,0.0003782774795924133,2048,60,0.0001,0.04,core,0.7465653621981682,0.7345197210948069,0.501482166124075
46,"[128, 128]",0.35,0.001149310123077232,512,120,0.0001,0.03,core,0.7467735220649458,0.7344156519929232,0.4970248877278208
20,"[256, 128, 64]",0.4,0.0025131670583700243,256,100,0.0001,0.03,core,0.7456286427976686,0.7343115828910397,0.4963689686944341
67,[256],0.35,0.0004334474795138093,256,100,0.0001,0.01,core,0.7472939217318901,0.734207513789156,0.5025851794022976
92,"[128, 128]",0.4,0.00030810835632815527,1024,120,0.0001,0.01,core,0.744691923397169,0.734207513789156,0.4976096479243645
